API #,Well Name,Lease No,Operator Name,County,State,Latitude,Longitude,Longitude
04-007-20076,Justeson 21-1,,EOG Resources Inc.,Butte County,CA,39.313766,-121.745561,-103.94548
04-011-00345,Hall F-2,,EOG Resources Inc.,Colusa County,CA,39.355076,-122.02858,-104.009256
04-011-20219,Stapp Ash 3-1,,EOG Resources Inc.,Colusa County,CA,39.08617,-121.968864,-103.796911
04-011-20290,Erdman 27-1,,EOG Resources Inc.,Colusa County,CA,39.038635,-121.850578,-103.888516
04-011-20324,Morris 12-1,,EOG Resources Inc.,Colusa County,CA,39.079796,-121.930412,-102.08418
04-011-20336,Wiggins 3-1,,EOG Resources Inc.,Colusa County,CA,39.008038,-122.069092,-102.0282
04-011-20347,Keller 31-1,,EOG Resources Inc.,Colusa County,CA,39.026524,-121.906403,-102.138165
04-011-20349,Strain Ranch 11-1,,EOG Resources Inc.,Colusa County,CA,39.073025,-121.934372,-93.699129
04-011-20447,Locvich 2-1,,EOG Resources Inc.,Colusa County,CA,39.006905,-121.838272,-101.741417
04-011-20451,Morris 10-1,,EOG Resources Inc.,Colusa County,CA,39.079796,-121.959305,-99.216171
04-013-20289,Sunset-Sleeter 1-3,,EOG Resources Inc.,Contra Costa County,CA,37.957771,-121.729874,-103.608725
04-013-20310,Arnaudo 18-1,,EOG Resources Inc.,Contra Costa County,CA,37.938423,-121.576935,-97.092109
04-013-20339,Sunset-Nunn 1-10D,,EOG Resources Inc.,Contra Costa County,CA,37.950874,-121.738655,-97.092079
04-013-20340,Sunset-Graham 1-10D,,EOG Resources Inc.,Contra Costa County,CA,37.952152,-121.750267,-100.509797
04-021-00200,Cushman Unit 1,,EOG Resources Inc.,Glenn County,CA,39.50061,-122.014313,-97.940284
04-021-20204,Torres 12-1,,EOG Resources Inc.,Glenn County,CA,39.427753,-122.030548,-97.90787
04-021-20208,Torres 1-1,,EOG Resources Inc.,Glenn County,CA,39.440319,-122.031219,-97.22644
04-021-20232,Transamerica-Beehive 17-1,,EOG Resources Inc.,Glenn County,CA,39.58279,-122.108543,-101.78337
04-021-20270,Transamerica-Beehive 14-1,,EOG Resources Inc.,Glenn County,CA,39.500626,-122.045319,-97.524248
04-021-20285,Torres 12-5,,EOG Resources Inc.,Glenn County,CA,39.427139,-122.029663,-97.393108
04-021-20288,St. Louis 23-1,,EOG Resources Inc.,Glenn County,CA,39.491261,-122.051254,-94.449447
04-021-20291,Torres 1-2,,EOG Resources Inc.,Glenn County,CA,39.436199,-122.029915,-94.551977
04-021-20301,Vogt 13-1,,EOG Resources Inc.,Glenn County,CA,39.769321,-122.262146,-94.581799
04-021-20302,Torres 12-7,,EOG Resources Inc.,Glenn County,CA,39.428017,-122.023643,-94.54563
04-021-20305,Perry 1-1,,EOG Resources Inc.,Glenn County,CA,39.437027,-122.025764,-94.58842
04-021-20477,De Silva 10-1,,EOG Resources Inc.,Glenn County,CA,39.770962,-122.188828,-94.521131
04-021-20502,Mc Kenna 10-1,,EOG Resources Inc.,Glenn County,CA,39.773529,-122.191719,-94.532905
04-021-20538,Transamerica 7-1,,EOG Resources Inc.,Glenn County,CA,39.775661,-122.134743,-94.533402
04-021-20548,Schleef 15-1,,EOG Resources Inc.,Glenn County,CA,39.766121,-122.181396,-94.606459
04-021-20557,Loader 10-1,,EOG Resources Inc.,Glenn County,CA,39.781719,-122.194725,-94.519964
04-029-76372,Reade 34-1,,EOG Resources Inc.,Kern County,CA,35.277805,-118.85363,-94.580939
04-030-14351,Babylon 72X-33,,EOG Resources Inc.,Kern County,CA,35.453266,-119.174713,-94.515547
04-030-17532,Iceberg 2H,,EOG Resources Inc.,Kern County,CA,35.573032,-119.300888,-100.185775
04-030-17533,Dynamite 3H,,EOG Resources Inc.,Kern County,CA,35.688293,-119.376442,-100.204058
04-030-17875,Gemini 4H,,EOG Resources Inc.,Kern County,CA,35.652111,-119.35157,-97.909722
04-030-18064,Outrageous 4H,,EOG Resources Inc.,Kern County,CA,35.586414,-119.319183,-96.235298
04-030-18314,Gemini 9H,,EOG Resources Inc.,Kern County,CA,35.652107,-119.369125,-94.785951
